date,RaceData01_time,area,race_no,umaban,horse_name,y_pred_value,y_pred_rank,odds_2,y_pred_value_race_rank,race_id
2022-11-19,13:35発走,福島,8,5,ミッキーエイト,33.661729045431386,15.0,13.4,10.0,202203030508
2022-11-19,13:35発走,福島,8,2,ヴィレーヌ,32.560652518197216,16.0,19.1,10.0,202203030508
2022-11-19,13:55発走,阪神,8,13,ユスティニアン,64.78441996242239,1.0,21.7,6.0,202209050508
2022-11-19,13:55発走,阪神,8,16,ミユキアイラブユー,59.31072821183096,2.0,4.5,6.0,202209050508
2022-11-19,13:55発走,阪神,8,5,イスラアネーロ,58.92059166794924,3.0,4.0,6.0,202209050508
2022-11-19,13:55発走,阪神,8,7,ジューンステータス,56.086070663466614,4.0,27.6,6.0,202209050508
2022-11-19,13:55発走,阪神,8,12,ファンタジックラン,55.72247994184693,5.0,19.3,6.0,202209050508
2022-11-19,13:55発走,阪神,8,1,サウンドブライアン,55.63529416214581,6.0,14.4,6.0,202209050508
2022-11-19,13:55発走,阪神,8,15,クローリスノキセキ,53.254717677135616,7.0,24.9,6.0,202209050508
2022-11-19,13:55発走,阪神,8,14,ファーンヒル,52.98597107653251,8.0,5.0,6.0,202209050508
2022-11-19,13:55発走,阪神,8,11,フォックススリープ,50.80581432272419,9.0,35.1,6.0,202209050508
2022-11-19,13:55発走,阪神,8,10,ポメラート,50.32078321319165,10.0,6.4,6.0,202209050508
2022-11-19,13:55発走,阪神,8,2,ビーアイフェリペ,50.271907818515075,11.0,14.4,6.0,202209050508
2022-11-19,13:55発走,阪神,8,4,オンザダブル,50.162473850217424,12.0,13.3,6.0,202209050508
2022-11-19,13:55発走,阪神,8,9,スズカサウスソング,42.9409117996763,13.0,59.6,6.0,202209050508
2022-11-19,13:55発走,阪神,8,6,チャーミングアクト,35.56776325292502,14.0,26.1,6.0,202209050508
2022-11-19,13:55発走,阪神,8,8,ウキウキホリデー,33.588559413139734,15.0,21.7,6.0,202209050508
2022-11-19,13:55発走,阪神,8,3,クリノカサット,29.641512966281145,16.0,48.3,6.0,202209050508
2022-11-19,14:10発走,福島,9,13,モンタナアゲート,69.71184227396569,1.0,2.8,2.0,202203030509
2022-11-19,14:10発走,福島,9,3,ラウルピドゥ,59.78782183132257,2.0,11.4,2.0,202203030509
2022-11-19,14:10発走,福島,9,15,ウインシュクラン,58.9485540246529,3.0,5.9,2.0,202203030509
2022-11-19,14:10発走,福島,9,9,オウケンムーンアイ,57.85870356334273,4.0,14.7,2.0,202203030509
2022-11-19,14:10発走,福島,9,8,マイネルパリオート,56.549658393608155,5.0,11.2,2.0,202203030509
2022-11-19,14:10発走,福島,9,12,コスモエクスプレス,54.10832931910634,6.0,16.5,2.0,202203030509
2022-11-19,14:10発走,福島,9,2,ステラナビゲーター,52.83009627885252,7.0,12.0,2.0,202203030509
2022-11-19,14:10発走,福島,9,6,グランドゴールド,49.69711982166426,8.0,35.6,2.0,202203030509
2022-11-19,14:10発走,福島,9,14,プリティユニバンス,48.90840991013421,9.0,32.2,2.0,202203030509
2022-11-19,14:10発走,福島,9,1,アスクビギンアゲン,47.83545247301628,10.0,17.8,2.0,202203030509
2022-11-19,14:10発走,福島,9,10,ラブカヒルー,45.51431202688886,11.0,350.8,2.0,202203030509
2022-11-19,14:10発走,福島,9,11,ゼンダンピューマ,44.37486292564947,12.0,35.6,2.0,202203030509
2022-11-19,14:10発走,福島,9,5,グラヴィテ,43.432418047616565,13.0,22.5,2.0,202203030509
2022-11-19,14:10発走,福島,9,7,キタサンシンドー,40.45053963261315,14.0,8.4,2.0,202203030509
2022-11-19,14:10発走,福島,9,4,メイレンシュタイン,39.092105645574804,15.0,15.7,2.0,202203030509
2022-11-19,14:10発走,福島,9,16,ファンタジーアスク,30.89977383199274,16.0,13.8,2.0,202203030509
2022-11-19,14:20発走,東京,9,9,ショウナンアーチー,63.6892266584952,1.0,10.6,3.0,202205050509
2022-11-19,14:20発走,東京,9,7,ディクテオン,61.14570392634832,2.0,5.8,3.0,202205050509
2022-11-19,14:20発走,東京,9,12,セブンデイズ,60.883840386797786,3.0,3.8,3.0,202205050509
2022-11-19,14:20発走,東京,9,8,ロンコーネ,59.77562934260152,4.0,13.8,3.0,202205050509
2022-11-19,14:20発走,東京,9,11,クレデンザ,55.70183325903106,5.0,19.0,3.0,202205050509
2022-11-19,14:20発走,東京,9,5,ダノンラスター,54.39009077640904,6.0,5.3,3.0,202205050509
2022-11-19,14:20発走,東京,9,4,エンダウメント,52.96822411729696,7.0,44.6,3.0,202205050509
2022-11-19,14:20発走,東京,9,13,シダー,52.659683510695714,8.0,5.0,3.0,202205050509
2022-11-19,14:20発走,東京,9,1,カネコメノボル,47.8149661656462,9.0,59.7,3.0,202205050509
2022-11-19,14:20発走,東京,9,14,レイオブウォーター,46.49001809001115,10.0,10.6,3.0,202205050509
2022-11-19,14:20発走,東京,9,10,アベックフォルス,46.05534389088615,11.0,22.2,3.0,202205050509
2022-11-19,14:20発走,東京,9,2,スノームーン,45.04185028567686,12.0,17.1,3.0,202205050509
2022-11-19,14:20発走,東京,9,6,フィストバンプ,43.509400751650716,13.0,67.4,3.0,202205050509
2022-11-19,14:20発走,東京,9,15,ルコントブルー,40.12126882329591,14.0,42.8,3.0,202205050509
2022-11-19,14:20発走,東京,9,3,メガキャット,38.195186719496924,15.0,33.3,3.0,202205050509
2022-11-19,14:20発走,東京,9,16,ロジティナ,31.557733295660654,16.0,83.3,3.0,202205050509
2022-11-19,14:30発走,阪神,9,11,シゲルバクハツ,68.57160515880378,1.0,8.1,1.0,202209050509
2022-11-19,14:30発走,阪神,9,6,オディロン,58.50261257390826,2.0,3.4,1.0,202209050509
2022-11-19,14:30発走,阪神,9,7,メイショウヨシテル,58.08125859954065,3.0,12.8,1.0,202209050509
2022-11-19,14:30発走,阪神,9,5,フランスゴデイナ,57.65080535277676,4.0,5.0,1.0,202209050509
2022-11-19,14:30発走,阪神,9,13,イルミネーター,57.494420414790035,5.0,31.8,1.0,202209050509
2022-11-19,14:30発走,阪神,9,3,メイショウオキビ,55.93022204318875,6.0,10.8,1.0,202209050509
2022-11-19,14:30発走,阪神,9,8,ニホンピロハーバー,53.24526534422348,7.0,15.9,1.0,202209050509
2022-11-19,14:30発走,阪神,9,1,スズカルビコン,52.97668027579273,8.0,17.4,1.0,202209050509
2022-11-19,14:30発走,阪神,9,15,クリノナイスガイ,50.10857918955511,9.0,21.8,1.0,202209050509
2022-11-19,14:30発走,阪神,9,2,ヒミノフラッシュ,46.55531485290565,10.0,58.4,1.0,202209050509
2022-11-19,14:30発走,阪神,9,9,ルモンド,45.42091719197231,11.0,6.4,1.0,202209050509
2022-11-19,14:30発走,阪神,9,12,ロードグリュック,44.33784847386359,12.0,23.2,1.0,202209050509
2022-11-19,14:30発走,阪神,9,14,アクセル,41.15359823664437,13.0,29.4,1.0,202209050509
2022-11-19,14:30発走,阪神,9,10,ペイルライダー,39.960972399155736,14.0,14.7,1.0,202209050509
2022-11-19,14:30発走,阪神,9,16,シンゼンデレヤ,38.616255684857194,15.0,27.3,1.0,202209050509
2022-11-19,14:30発走,阪神,9,4,ガムラン,31.39364420802242,16.0,34.7,1.0,202209050509
2022-11-19,14:45発走,福島,10,15,ヴァリアント,69.31798428717977,1.0,5.9,3.0,202203030510
2022-11-19,14:45発走,福島,10,8,メイショウエニシア,61.17506931942894,2.0,11.3,3.0,202203030510
2022-11-19,14:45発走,福島,10,14,ゴッドクインビー,58.43683590909908,3.0,21.9,3.0,202203030510
2022-11-19,14:45発走,福島,10,13,ブルースコード,56.485762064797946,4.0,7.8,3.0,202203030510
2022-11-19,14:45発走,福島,10,2,スカイナイル,55.323030845061545,5.0,10.7,3.0,202203030510
2022-11-19,14:45発走,福島,10,6,ナックドロップス,54.813823637439455,6.0,9.6,3.0,202203030510
2022-11-19,14:45発走,福島,10,1,ウェーブメジャー,52.68052896717813,7.0,24.5,3.0,202203030510
2022-11-19,14:45発走,福島,10,3,ナサ,52.66701117519341,8.0,10.5,3.0,202203030510
2022-11-19,14:45発走,福島,10,4,グラストンベリー,50.311454540587825,9.0,9.3,3.0,202203030510
2022-11-19,14:45発走,福島,10,7,コウイチ,47.197443969135364,10.0,7.1,3.0,202203030510
2022-11-19,14:45発走,福島,10,9,ナツイチバン,45.81434364470133,11.0,10.9,3.0,202203030510
2022-11-19,14:45発走,福島,10,16,メイショウミツヤス,43.340382294051274,12.0,14.1,3.0,202203030510
2022-11-19,14:45発走,福島,10,12,コズミックランナー,40.40745086486265,13.0,14.4,3.0,202203030510
2022-11-19,14:45発走,福島,10,10,チャイブテソーロ,39.99116417206041,14.0,12.7,3.0,202203030510
2022-11-19,14:45発走,福島,10,11,プロバーティオ,37.72315831629648,15.0,71.7,3.0,202203030510
2022-11-19,14:45発走,福島,10,5,オウケンドーン,34.31455599292635,16.0,33.6,3.0,202203030510
2022-11-19,14:55発走,東京,10,8,レッドモンレーヴ,61.40367400465294,1.0,4.1,6.0,202205050510
2022-11-19,14:55発走,東京,10,1,アルナシーム,61.23673413617339,2.0,2.6,6.0,202205050510
2022-11-19,14:55発走,東京,10,7,アヴェラーレ,56.296064505602295,3.0,16.7,6.0,202205050510
2022-11-19,14:55発走,東京,10,2,アオイシンゴ,56.180849516544974,4.0,17.2,6.0,202205050510
2022-11-19,14:55発走,東京,10,12,コスタボニータ,55.068960606058475,5.0,37.4,6.0,202205050510
2022-11-19,14:55発走,東京,10,14,ドゥラモンド,55.039274436427746,6.0,26.0,6.0,202205050510
2022-11-19,14:55発走,東京,10,10,ジャスティンスカイ,55.036214863503325,7.0,8.3,6.0,202205050510
2022-11-19,14:55発走,東京,10,3,ゾンニッヒ,53.85371456171451,8.0,7.6,6.0,202205050510
2022-11-19,14:55発走,東京,10,6,アサヒ,52.651260346811014,9.0,11.7,6.0,202205050510
2022-11-19,14:55発走,東京,10,16,ジネストラ,52.20545621191255,10.0,43.1,6.0,202205050510
2022-11-19,14:55発走,東京,10,11,ヴィアルークス,48.91829803062592,11.0,30.9,6.0,202205050510
2022-11-19,14:55発走,東京,10,4,ウインエクレール,46.7366774703745,12.0,12.7,6.0,202205050510
2022-11-19,14:55発走,東京,10,15,シャンブル,45.98564719005199,13.0,90.9,6.0,202205050510
2022-11-19,14:55発走,東京,10,13,ルーカス,42.67872209765977,14.0,20.2,6.0,202205050510
2022-11-19,14:55発走,東京,10,9,トミケンボハテル,30.454407083737006,15.0,168.6,6.0,202205050510
2022-11-19,14:55発走,東京,10,5,オハナ,26.2540449381515,16.0,90.9,6.0,202205050510
2022-11-19,15:05発走,阪神,10,3,インプレス,66.09923279265232,1.0,4.5,5.0,202209050510
2022-11-19,15:05発走,阪神,10,4,レッドヴェロシティ,65.79406732592085,2.0,2.0,5.0,202209050510
2022-11-19,15:05発走,阪神,10,6,ロードプレジール,58.72327858421626,3.0,8.3,5.0,202209050510
2022-11-19,15:05発走,阪神,10,10,ストリクトコード,53.01516610001464,4.0,6.2,5.0,202209050510
2022-11-19,15:05発走,阪神,10,12,ウォルフズハウル,51.42550290911012,5.0,30.5,5.0,202209050510
2022-11-19,15:05発走,阪神,10,7,マイネルコロンブス,51.01830964785497,6.0,35.6,5.0,202209050510
2022-11-19,15:05発走,阪神,10,1,リリーピュアハート,46.27920624236083,7.0,9.3,5.0,202209050510
2022-11-19,15:05発走,阪神,10,11,テンカハル,45.0632055317604,8.0,10.6,5.0,202209050510
2022-11-19,15:05発走,阪神,10,2,ゼーゲン,43.93400654845183,9.0,71.8,5.0,202209050510
2022-11-19,15:05発走,阪神,10,5,ドンアルゴス,42.03475807151231,10.0,79.6,5.0,202209050510
2022-11-19,15:05発走,阪神,10,9,タイセイモナーク,39.42367668330057,11.0,39.4,5.0,202209050510
2022-11-19,15:05発走,阪神,10,8,シロニイ,37.18958956284742,12.0,21.9,5.0,202209050510
2022-11-19,15:20発走,福島,11,10,ダークペイジ,65.33563402941829,1.0,4.5,7.0,202203030511
2022-11-19,15:20発走,福島,11,9,クリノマジン,62.980169441667556,2.0,5.2,7.0,202203030511
2022-11-19,15:20発走,福島,11,11,セリシア,56.191410981434046,3.0,11.2,7.0,202203030511
2022-11-19,15:20発走,福島,11,5,ルクルト,55.63602819955847,4.0,12.3,7.0,202203030511
2022-11-19,15:20発走,福島,11,16,スンリ,55.25361373448578,5.0,9.8,7.0,202203030511
2022-11-19,15:20発走,福島,11,3,ブルースピリット,54.38360050478573,6.0,21.3,7.0,202203030511
2022-11-19,15:20発走,福島,11,14,レノーア,54.08499765935974,7.0,79.9,7.0,202203030511
2022-11-19,15:20発走,福島,11,13,ダノンシティ,50.200054166238104,8.0,34.7,7.0,202203030511
2022-11-19,15:20発走,福島,11,2,テイエムトッキュウ,49.81792877644136,9.0,3.8,7.0,202203030511
2022-11-19,15:20発走,福島,11,4,オルダージュ,49.72784418242217,10.0,24.1,7.0,202203030511
2022-11-19,15:20発走,福島,11,6,グレイトゲイナー,49.66265490895201,11.0,20.1,7.0,202203030511
2022-11-19,15:20発走,福島,11,7,サトノジヴェルニー,46.0465320335071,12.0,26.4,7.0,202203030511
2022-11-19,15:20発走,福島,11,15,ショウナンバービー,44.105747717217724,13.0,7.6,7.0,202203030511
2022-11-19,15:20発走,福島,11,1,タマモティータイム,42.30390267770067,14.0,48.4,7.0,202203030511
2022-11-19,15:20発走,福島,11,8,スイートクラウン,37.05265305654255,15.0,29.2,7.0,202203030511
2022-11-19,15:20発走,福島,11,12,ダイセンハッピー,27.217227930265786,16.0,141.4,7.0,202203030511
2022-11-19,15:30発走,東京,11,6,ダノンザタイガー,60.04614378259439,1.0,3.8,7.0,202205050511
2022-11-19,15:30発走,東京,11,8,ハーツコンチェルト,60.036158613724055,2.0,2.8,7.0,202205050511
2022-11-19,15:30発走,東京,11,9,テンカノギジン,59.01595606920049,3.0,32.1,7.0,202205050511
2022-11-19,15:30発走,東京,11,3,ガストリック,58.44322222512601,4.0,21.0,7.0,202205050511
2022-11-19,15:30発走,東京,11,11,タイセイクラージュ,55.52264233599571,5.0,17.6,7.0,202205050511
2022-11-19,15:30発走,東京,11,5,フェイト,55.178533508394864,6.0,2.7,7.0,202205050511
2022-11-19,15:30発走,東京,11,1,ロッククリーク,48.80281178350094,7.0,23.1,7.0,202205050511
2022-11-19,15:30発走,東京,11,7,ドゥラエレーデ,40.52228844084075,8.0,7.5,7.0,202205050511
2022-11-19,15:30発走,東京,11,2,シルトホルン,40.17695019409874,9.0,55.4,7.0,202205050511
2022-11-19,15:30発走,東京,11,10,シルバースペード,36.899263222444986,10.0,98.7,7.0,202205050511
2022-11-19,15:30発走,東京,11,4,ジョウショーホープ,35.3560298240795,11.0,41.3,7.0,202205050511
2022-11-19,15:45発走,阪神,11,3,サンテローズ,63.287357013892986,1.0,6.1,8.0,202209050511
2022-11-19,15:45発走,阪神,11,2,ディープモンスター,60.411957584099405,2.0,2.0,8.0,202209050511
2022-11-19,15:45発走,阪神,11,9,ソフトフルート,54.84909326058153,3.0,3.7,8.0,202209050511
2022-11-19,15:45発走,阪神,11,1,ブラックマジック,53.61523335176028,4.0,19.1,8.0,202209050511
2022-11-19,15:45発走,阪神,11,11,ゴールドギア,52.646692689224935,5.0,64.5,8.0,202209050511
2022-11-19,15:45発走,阪神,11,4,マテンロウレオ,50.99979197246437,6.0,5.2,8.0,202209050511
2022-11-19,15:45発走,阪神,11,5,ヒルノダカール,49.212929047587494,7.0,51.4,8.0,202209050511
2022-11-19,15:45発走,阪神,11,6,ショウナンバルディ,48.721498257773554,8.0,28.0,8.0,202209050511
2022-11-19,15:45発走,阪神,11,8,アイコンテーラー,45.2145676620509,9.0,39.5,8.0,202209050511
2022-11-19,15:45発走,阪神,11,10,ヒュミドール,43.47815784666647,10.0,18.2,8.0,202209050511
2022-11-19,15:45発走,阪神,11,7,アドマイヤジャスタ,27.56272131389604,11.0,39.0,8.0,202209050511
2022-11-19,15:55発走,福島,12,12,ブラックボイス,67.77580723224608,1.0,4.9,4.0,202203030512
2022-11-19,15:55発走,福島,12,4,イルチルコ,65.30176911081674,2.0,3.3,4.0,202203030512
2022-11-19,15:55発走,福島,12,11,エニシノウタ,62.578460301000575,3.0,5.7,4.0,202203030512
2022-11-19,15:55発走,福島,12,1,ブローザホーン,56.06345634156793,4.0,38.8,4.0,202203030512
2022-11-19,15:55発走,福島,12,8,ビレッジスター,55.67434135416585,5.0,14.9,4.0,202203030512
2022-11-19,15:55発走,福島,12,2,オオキニ,53.79657799747481,6.0,9.9,4.0,202203030512
2022-11-19,15:55発走,福島,12,14,マイネルシーマー,52.190542587669455,7.0,19.9,4.0,202203030512
2022-11-19,15:55発走,福島,12,9,クレバーテースト,48.925708537222775,8.0,7.8,4.0,202203030512
2022-11-19,15:55発走,福島,12,16,ナミブ,47.74760023342966,9.0,41.9,4.0,202203030512
2022-11-19,15:55発走,福島,12,7,フランコイメル,45.67253015811698,10.0,24.5,4.0,202203030512
2022-11-19,15:55発走,福島,12,13,マイネルジャッカル,44.90558745867277,11.0,28.4,4.0,202203030512
2022-11-19,15:55発走,福島,12,6,スズカキング,43.05040856145261,12.0,28.4,4.0,202203030512
2022-11-19,15:55発走,福島,12,3,スパニッシュアート,42.96303659968898,13.0,38.8,4.0,202203030512
2022-11-19,15:55発走,福島,12,5,メイショウイナセ,41.30795095223134,14.0,24.5,4.0,202203030512
2022-11-19,15:55発走,福島,12,10,マテンロウスタイル,39.9056154697664,15.0,79.8,4.0,202203030512
2022-11-19,15:55発走,福島,12,15,レッドレジェーラ,32.14060710447564,16.0,10.2,4.0,202203030512
2022-11-19,16:05発走,東京,12,1,ジュエルラビシア,63.40546631159266,1.0,4.9,5.0,202205050512
2022-11-19,16:05発走,東京,12,9,サイルーン,62.68009530829241,2.0,2.9,5.0,202205050512
2022-11-19,16:05発走,東京,12,8,グレイスフル,56.4150603600399,3.0,62.8,5.0,202205050512
2022-11-19,16:05発走,東京,12,6,ホウオウプレミア,56.23358984691118,4.0,6.6,5.0,202205050512
2022-11-19,16:05発走,東京,12,5,ヴルカーノ,56.13895579845998,5.0,9.8,5.0,202205050512
2022-11-19,16:05発走,東京,12,14,セキテイオー,55.9816787700562,6.0,18.6,5.0,202205050512
2022-11-19,16:05発走,東京,12,17,テラフォーミング,55.34746299303306,7.0,19.1,5.0,202205050512
2022-11-19,16:05発走,東京,12,15,ヴェールアンレーヴ,53.44852326803593,8.0,6.4,5.0,202205050512
2022-11-19,16:05発走,東京,12,16,エンブレムコード,53.44748706400605,9.0,40.5,5.0,202205050512
2022-11-19,16:05発走,東京,12,12,シャドウエリス,51.981752983735575,10.0,20.9,5.0,202205050512
2022-11-19,16:05発走,東京,12,11,コスモノート,51.48020633405504,11.0,26.5,5.0,202205050512
2022-11-19,16:05発走,東京,12,2,カンパーニャ,50.8611529659609,12.0,49.3,5.0,202205050512
2022-11-19,16:05発走,東京,12,4,カルタゴ,47.5124800244676,13.0,174.0,5.0,202205050512
2022-11-19,16:05発走,東京,12,10,アルファウェーブ,46.54653873592184,14.0,10.1,5.0,202205050512
2022-11-19,16:05発走,東京,12,18,セルジュ,40.267579578824325,15.0,46.0,5.0,202205050512
2022-11-19,16:05発走,東京,12,3,エイムトゥルー,39.25613687260088,16.0,115.5,5.0,202205050512
2022-11-19,16:05発走,東京,12,7,アルコディオーサ,33.189891214349274,17.0,43.1,5.0,202205050512
2022-11-19,16:05発走,東京,12,13,トーアアネラ,25.805941569657183,18.0,352.4,5.0,202205050512
2022-11-19,16:20発走,阪神,12,7,ポーカー,67.5338675759358,1.0,4.9,2.0,202209050512
2022-11-19,16:20発走,阪神,12,17,マイシンフォニー,60.12843494426604,2.0,3.0,2.0,202209050512
2022-11-19,16:20発走,阪神,12,14,バレエマスター,59.252120436455385,3.0,22.3,2.0,202209050512
2022-11-19,16:20発走,阪神,12,16,ピースキーパー,55.30923772023531,4.0,25.4,2.0,202209050512
2022-11-19,16:20発走,阪神,12,6,ドリアード,55.13069171844769,5.0,16.9,2.0,202209050512
2022-11-19,16:20発走,阪神,12,5,ゴールドローズ,53.83853877379636,6.0,24.3,2.0,202209050512
2022-11-19,16:20発走,阪神,12,1,フラリオナ,52.98691540731703,7.0,63.4,2.0,202209050512
2022-11-19,16:20発走,阪神,12,11,ムーンリットナイト,52.14780759113884,8.0,21.5,2.0,202209050512
2022-11-19,16:20発走,阪神,12,18,デルマグレムリン,52.011472616758695,9.0,18.6,2.0,202209050512
2022-11-19,16:20発走,阪神,12,10,サク,51.97137786035927,10.0,19.2,2.0,202209050512
2022-11-19,16:20発走,阪神,12,12,アメイジングタイム,51.55401703690956,11.0,6.7,2.0,202209050512
2022-11-19,16:20発走,阪神,12,13,フローレンスハニー,51.179597808783384,12.0,40.3,2.0,202209050512
2022-11-19,16:20発走,阪神,12,4,バリコノユメ,50.23342197755047,13.0,9.6,2.0,202209050512
2022-11-19,16:20発走,阪神,12,15,ウナギノボリ,49.476666645900806,14.0,16.9,2.0,202209050512
2022-11-19,16:20発走,阪神,12,2,ランスオブミューズ,37.9598024426443,15.0,63.4,2.0,202209050512
2022-11-19,16:20発走,阪神,12,8,ヴィースバーデン,36.88760587695408,16.0,18.0,2.0,202209050512
2022-11-19,16:20発走,阪神,12,3,サトノルフィアン,31.939525337218107,17.0,63.4,2.0,202209050512
2022-11-19,16:20発走,阪神,12,9,レベレンシア,30.45889822932883,18.0,18.6,2.0,202209050512
